,gene
IGHA1,IGHA1
IGHA2,IGHA2
IGHD,IGHD
IGHD3-10,IGHD3-10
IGHD3-16,IGHD3-16
IGHD3-22,IGHD3-22
IGHE,IGHE
IGHEP1,IGHEP1
IGHEP2,IGHEP2
IGHG1,IGHG1
IGHG2,IGHG2
IGHG3,IGHG3
IGHG4,IGHG4
IGHGP,IGHGP
IGHJ1,IGHJ1
IGHJ2,IGHJ2
IGHJ3,IGHJ3
IGHJ4,IGHJ4
IGHJ5,IGHJ5
IGHJ6,IGHJ6
IGHM,IGHM
IGHMBP2,IGHMBP2
IGHV1-12,IGHV1-12
IGHV1-14,IGHV1-14
IGHV1-17,IGHV1-17
IGHV1-18,IGHV1-18
IGHV1-2,IGHV1-2
IGHV1-24,IGHV1-24
IGHV1-3,IGHV1-3
IGHV1-45,IGHV1-45
IGHV1-46,IGHV1-46
IGHV1-58,IGHV1-58
IGHV1-67,IGHV1-67
IGHV1-68,IGHV1-68
IGHV1-69,IGHV1-69
IGHV1-69-2,IGHV1-69-2
IGHV1-69D,IGHV1-69D
IGHV1OR15-1,IGHV1OR15-1
IGHV1OR15-2,IGHV1OR15-2
IGHV1OR15-3,IGHV1OR15-3
IGHV1OR15-9,IGHV1OR15-9
IGHV1OR16-1,IGHV1OR16-1
IGHV1OR16-4,IGHV1OR16-4
IGHV2-26,IGHV2-26
IGHV2-5,IGHV2-5
IGHV2-70,IGHV2-70
IGHV2-70-1,IGHV2-70-1
IGHV2-70D,IGHV2-70D
IGHV2OR16-5,IGHV2OR16-5
IGHV3-11,IGHV3-11
IGHV3-13,IGHV3-13
IGHV3-15,IGHV3-15
IGHV3-16,IGHV3-16
IGHV3-19,IGHV3-19
IGHV3-20,IGHV3-20
IGHV3-21,IGHV3-21
IGHV3-22,IGHV3-22
IGHV3-23,IGHV3-23
IGHV3-25,IGHV3-25
IGHV3-29,IGHV3-29
IGHV3-30,IGHV3-30
IGHV3-32,IGHV3-32
IGHV3-33,IGHV3-33
IGHV3-35,IGHV3-35
IGHV3-36,IGHV3-36
IGHV3-37,IGHV3-37
IGHV3-38,IGHV3-38
IGHV3-41,IGHV3-41
IGHV3-42,IGHV3-42
IGHV3-43,IGHV3-43
IGHV3-47,IGHV3-47
IGHV3-48,IGHV3-48
IGHV3-49,IGHV3-49
IGHV3-52,IGHV3-52
IGHV3-53,IGHV3-53
IGHV3-6,IGHV3-6
IGHV3-60,IGHV3-60
IGHV3-62,IGHV3-62
IGHV3-63,IGHV3-63
IGHV3-64,IGHV3-64
IGHV3-64D,IGHV3-64D
IGHV3-65,IGHV3-65
IGHV3-66,IGHV3-66
IGHV3-69-1,IGHV3-69-1
IGHV3-7,IGHV3-7
IGHV3-71,IGHV3-71
IGHV3-72,IGHV3-72
IGHV3-73,IGHV3-73
IGHV3-74,IGHV3-74
IGHV3-75,IGHV3-75
IGHV3OR15-7,IGHV3OR15-7
IGHV3OR16-10,IGHV3OR16-10
IGHV3OR16-11,IGHV3OR16-11
IGHV3OR16-12,IGHV3OR16-12
IGHV3OR16-13,IGHV3OR16-13
IGHV3OR16-15,IGHV3OR16-15
IGHV3OR16-7,IGHV3OR16-7
IGHV3OR16-8,IGHV3OR16-8
IGHV3OR16-9,IGHV3OR16-9
IGHV4-28,IGHV4-28
IGHV4-31,IGHV4-31
IGHV4-34,IGHV4-34
IGHV4-39,IGHV4-39
IGHV4-4,IGHV4-4
IGHV4-55,IGHV4-55
IGHV4-59,IGHV4-59
IGHV4-61,IGHV4-61
IGHV4-80,IGHV4-80
IGHV4OR15-8,IGHV4OR15-8
IGHV5-10-1,IGHV5-10-1
IGHV5-51,IGHV5-51
IGHV5-78,IGHV5-78
IGHV6-1,IGHV6-1
IGHV7-27,IGHV7-27
IGHV7-34-1,IGHV7-34-1
IGHV7-4-1,IGHV7-4-1
IGHV7-81,IGHV7-81
IGHVII-15-1,IGHVII-15-1
IGHVII-44-2,IGHVII-44-2
IGHVII-74-1,IGHVII-74-1
IGHVIII-11-1,IGHVIII-11-1
IGHVIII-2-1,IGHVIII-2-1
IGHVIII-38-1,IGHVIII-38-1
IGHVIII-44,IGHVIII-44
IGHVIII-76-1,IGHVIII-76-1
IGKC,IGKC
IGKJ1,IGKJ1
IGKJ2,IGKJ2
IGKJ3,IGKJ3
IGKJ4,IGKJ4
IGKJ5,IGKJ5
IGKV1-12,IGKV1-12
IGKV1-13,IGKV1-13
IGKV1-16,IGKV1-16
IGKV1-17,IGKV1-17
IGKV1-22,IGKV1-22
IGKV1-27,IGKV1-27
IGKV1-33,IGKV1-33
IGKV1-35,IGKV1-35
IGKV1-37,IGKV1-37
IGKV1-39,IGKV1-39
IGKV1-5,IGKV1-5
IGKV1-6,IGKV1-6
IGKV1-8,IGKV1-8
IGKV1-9,IGKV1-9
IGKV1D-12,IGKV1D-12
IGKV1D-13,IGKV1D-13
IGKV1D-16,IGKV1D-16
IGKV1D-17,IGKV1D-17
IGKV1D-27,IGKV1D-27
IGKV1D-33,IGKV1D-33
IGKV1D-35,IGKV1D-35
IGKV1D-37,IGKV1D-37
IGKV1D-39,IGKV1D-39
IGKV1D-42,IGKV1D-42
IGKV1D-43,IGKV1D-43
IGKV1D-8,IGKV1D-8
IGKV1OR-2,IGKV1OR-2
IGKV1OR-3,IGKV1OR-3
IGKV1OR1-1,IGKV1OR1-1
IGKV1OR2-1,IGKV1OR2-1
IGKV1OR2-108,IGKV1OR2-108
IGKV1OR2-6,IGKV1OR2-6
IGKV1OR22-5,IGKV1OR22-5
IGKV1OR9-2,IGKV1OR9-2
IGKV2-10,IGKV2-10
IGKV2-14,IGKV2-14
IGKV2-18,IGKV2-18
IGKV2-24,IGKV2-24
IGKV2-26,IGKV2-26
IGKV2-28,IGKV2-28
IGKV2-29,IGKV2-29
IGKV2-30,IGKV2-30
IGKV2-4,IGKV2-4
IGKV2-40,IGKV2-40
IGKV2D-18,IGKV2D-18
IGKV2D-24,IGKV2D-24
IGKV2D-26,IGKV2D-26
IGKV2D-28,IGKV2D-28
IGKV2D-29,IGKV2D-29
IGKV2D-30,IGKV2D-30
IGKV2D-40,IGKV2D-40
IGKV2OR2-1,IGKV2OR2-1
IGKV2OR2-2,IGKV2OR2-2
IGKV2OR22-4,IGKV2OR22-4
IGKV3-11,IGKV3-11
IGKV3-15,IGKV3-15
IGKV3-20,IGKV3-20
IGKV3-7,IGKV3-7
IGKV3D-11,IGKV3D-11
IGKV3D-15,IGKV3D-15
IGKV3D-20,IGKV3D-20
IGKV3D-7,IGKV3D-7
IGKV3OR2-268,IGKV3OR2-268
IGKV4-1,IGKV4-1
IGKV5-2,IGKV5-2
IGKV6-21,IGKV6-21
IGKV6D-21,IGKV6D-21
IGKV6D-41,IGKV6D-41
IGKV7-3,IGKV7-3
IGLC1,IGLC1
IGLC2,IGLC2
IGLC3,IGLC3
IGLC4,IGLC4
IGLC5,IGLC5
IGLC6,IGLC6
IGLC7,IGLC7
IGLJ1,IGLJ1
IGLJ2,IGLJ2
IGLJ3,IGLJ3
IGLJ5,IGLJ5
IGLJ7,IGLJ7
IGLL1,IGLL1
IGLL5,IGLL5
IGLON5,IGLON5
IGLV1-36,IGLV1-36
IGLV1-40,IGLV1-40
IGLV1-41,IGLV1-41
IGLV1-44,IGLV1-44
IGLV1-47,IGLV1-47
IGLV1-50,IGLV1-50
IGLV1-51,IGLV1-51
IGLV10-54,IGLV10-54
IGLV11-55,IGLV11-55
IGLV2-11,IGLV2-11
IGLV2-14,IGLV2-14
IGLV2-18,IGLV2-18
IGLV2-23,IGLV2-23
IGLV2-28,IGLV2-28
IGLV2-33,IGLV2-33
IGLV2-34,IGLV2-34
IGLV2-5,IGLV2-5
IGLV2-8,IGLV2-8
IGLV3-1,IGLV3-1
IGLV3-10,IGLV3-10
IGLV3-12,IGLV3-12
IGLV3-13,IGLV3-13
IGLV3-15,IGLV3-15
IGLV3-16,IGLV3-16
IGLV3-17,IGLV3-17
IGLV3-19,IGLV3-19
IGLV3-21,IGLV3-21
IGLV3-22,IGLV3-22
IGLV3-24,IGLV3-24
IGLV3-25,IGLV3-25
IGLV3-27,IGLV3-27
IGLV3-31,IGLV3-31
IGLV3-32,IGLV3-32
IGLV3-4,IGLV3-4
IGLV3-6,IGLV3-6
IGLV3-7,IGLV3-7
IGLV3-9,IGLV3-9
IGLV4-3,IGLV4-3
IGLV4-60,IGLV4-60
IGLV4-69,IGLV4-69
IGLV5-37,IGLV5-37
IGLV5-45,IGLV5-45
IGLV5-48,IGLV5-48
IGLV5-52,IGLV5-52
IGLV6-57,IGLV6-57
IGLV7-35,IGLV7-35
IGLV7-43,IGLV7-43
IGLV7-46,IGLV7-46
IGLV8-61,IGLV8-61
IGLV9-49,IGLV9-49
IGLVI-20,IGLVI-20
IGLVI-70,IGLVI-70
IGLVIV-66-1,IGLVIV-66-1
IGLVIVOR22-2,IGLVIVOR22-2
